EduSekai_backend  | Waiting for postgres...
EduSekai_backend  | Connection to db (172.21.0.2) 5432 port [tcp/postgresql] succeeded!
EduSekai_backend  | PostgreSQL started
EduSekai_backend  | Cleaning old migration files...
EduSekai_backend  | Generating fresh migrations for all apps...
EduSekai_backend  | Migrations for 'organizations':
EduSekai_backend  |   organizations/migrations/0001_initial.py
EduSekai_backend  |     + Create model Organization
EduSekai_backend  |     + Create model Domain
EduSekai_backend  | Migrations for 'payments':
EduSekai_backend  |   payments/migrations/0001_initial.py
EduSekai_backend  |     + Create model Payment
EduSekai_backend  | Migrations for 'profiles':
EduSekai_backend  |   profiles/migrations/0001_initial.py
EduSekai_backend  |     + Create model InstitutionProfile
EduSekai_backend  |     + Create model Profile
EduSekai_backend  | Migrations for 'staff':
EduSekai_backend  |   staff/migrations/0001_initial.py
EduSekai_backend  |     + Create model StaffMember
EduSekai_backend  |     + Create model Instructor
EduSekai_backend  | Migrations for 'students':
EduSekai_backend  |   students/migrations/0001_initial.py
EduSekai_backend  |     + Create model Student
EduSekai_backend  |     + Create model AcademicHistory
EduSekai_backend  |     + Create model StudentLevel
EduSekai_backend  | Migrations for 'families':
EduSekai_backend  |   families/migrations/0001_initial.py
EduSekai_backend  |     + Create model Parent
EduSekai_backend  |     + Create model StudentParentRelation
EduSekai_backend  | Migrations for 'accounts':
EduSekai_backend  |   accounts/migrations/0001_initial.py
EduSekai_backend  |     + Create model User
EduSekai_backend  | Migrations for 'roles':
EduSekai_backend  |   roles/migrations/0001_initial.py
EduSekai_backend  |     + Create model Permission
EduSekai_backend  |     + Create model Role
EduSekai_backend  |     + Create model UserRole
EduSekai_backend  | Syncing SHARED apps...
EduSekai_backend  | usage: manage.py migrate_schemas [-h] [--tenant] [--shared] [-s SCHEMA_NAME]
EduSekai_backend  |                                  [--executor EXECUTOR] [--noinput]
EduSekai_backend  |                                  [--no-initial-data] [--database DATABASE]
EduSekai_backend  |                                  [--fake] [--fake-initial] [--list] [--plan]
EduSekai_backend  |                                  [--prune] [--run-syncdb] [--check]
EduSekai_backend  |                                  [--version] [-v {0,1,2,3}]
EduSekai_backend  |                                  [--settings SETTINGS]
EduSekai_backend  |                                  [--pythonpath PYTHONPATH] [--traceback]
EduSekai_backend  |                                  [--no-color] [--force-color] [--skip-checks]
EduSekai_backend  |                                  [app_label] [migration_name]
EduSekai_backend  | manage.py migrate_schemas: error: unrecognized arguments: --no-input
EduSekai_backend  | Syncing TENANT apps (Initial & Catch-up)...
EduSekai_backend  | usage: manage.py migrate_schemas [-h] [--tenant] [--shared] [-s SCHEMA_NAME]
EduSekai_backend  |                                  [--executor EXECUTOR] [--noinput]
EduSekai_backend  |                                  [--no-initial-data] [--database DATABASE]
EduSekai_backend  |                                  [--fake] [--fake-initial] [--list] [--plan]
EduSekai_backend  |                                  [--prune] [--run-syncdb] [--check]
EduSekai_backend  |                                  [--version] [-v {0,1,2,3}]
